address,amount
0x7bc8b23db8786533aff43c98a2ee5466b9755eec,433
0xcb80fb3af71fdcab9ea7542a90a75eaf22e68a93,25
0x332c9a42ce7df7c6f89325c0eeccdcc818930625,892
0xc3d46817b51a14b34e8e2bdd568e0f00054b3ed0,932
0x0821b0fb89c96f842e2b1b6c1524bec07395f844,57
0x86c63ffddadd1d0d916c140b19f87fbf20505ab5,531
0x8edddc0497581ac496f634b224c92208da0f0d48,49
0x2d323df9166a24a6abe99b14f6576613e30d96af,29
0x0549a12f10c7be8d5bace22dd059ead6245dfb5f,9
0x25a44361a225d8373a8e68f3a6da91b80754723f,75
0x0ad24aff2f7f1aa82f6191be3a2689d78150aab1,62
0xbee4ebdfbd6d21419fac091064912743ecb8fc4f,814
0xfdef9b4854abfb93b75fd72360361266cba367a4,475
0x06c5ee509d669ef5f6be7adb7f9b87eb00cf928e,21
0x2d2494c6aa4ec9e244ad40eff148c47e286b1977,677
0x08f9f7a0c5ca31a630cb2584a88c1c83ebe7aea3,75
0x0c8ea16d3b42d0da0aacc19bae8afc97a3a6fc7e,470
0x1f85acf82be9f24e5bdeaccbb922cb7b91be28e6,453
0xa8fd0e2201798ba2d66a5d20aa96266f50b1595b,50
0x0aa6404dc667cbf642b7d3aab577ce7206f8eb8c,35
0xd5f45b0022726be320b0628074d5b642f6141404,75
0xf2c85caca462ff534974bc87c9c5f0253e1f8d9c,32
0x50a9a68a8c5f62365eb524eae48a6d06f234c8e6,684
0xde71ce343042cc4660f347b99e226a1595c393e6,38
0x0bc89cfac65a03e0610ae51485151b015a36cdcb,599
0xa267488722202f11b7873d5ac169744a8ccffd99,40
0xba13f740766703eb1448702841e181d41ddf5f40,143
0x4a91f198b02978ae2ed79eb511bede2801f2e9d1,49
0xb67d14b76607625beb1ca9c686734c8ff1f0f1e9,42
0xa1841c124cbc75cad83ca9841b1e284daff147b2,161
0x9904d6130b327309f8055337fcd14edf0be889ba,26
0x41663c2b1ce168b0dc3bc14e3715967989a17dd3,270
0x5a39c2d8f5bbf2b0996400f5959f2a07bd20c790,79
0x7f916ec3d2c971c6c06acf8496017d096b19bf60,1
0xf1af52f9e92998919d0f4aba5cdc90a2e6d11edd,61
0xdcb102b94065b6faac39cebebc2f340b979f89fe,79
0x7f7fb5f8c7a30e8078eca589fe2ba66c7ec474f3,543
0xa3d8f7ab4077571f549b77e20dadf13107a92b31,242
0xba7209ae8eceec873a1e884d1efe9e4fb412c1ab,975
0x124b98be2c0770ae4432864a0740c49faab5a231,195
0xd9847353af2343112934f73f5a55a3be1dd0a85c,23
0xa819d8970b801ff6c6639959839188b37278a473,830
0x12ba2ff9d11a80f586d35a0251ecc2829b9e1af4,6
0x7d66979412db7b44a521358ff1f0bb94cb84b70f,636
0x0f71f0c4380bdca2e1b8e31a0eb0b6386cf6f6e7,36
0x414e2c00a640dbf12372375200499a2ec9862e2d,289
0x146e7f8c090ea620a9b6e4d1eb740ab42839e2f2,23
0xe9b8d4d51639cb37cad9f51ccd12769d325973ab,35
0x4889301f8d218d165d988caf3ed03e766f2e937d,37
0x0ea8b2a4244b6ed3b4dc4b379f42f8fcdb28201f,81
0xdaeb45fb07e8f88a76629366d64e43f619bc549f,99
0x1322159e515ea73bb9f90a624845f7c8d8550cef,626
0x9e858c24ab892d39615805ef02f8985171844cb4,100
0x85b937c257340e5c7201bb3c5764db7f69f05e39,68
0x5f3a934b596e1f89e15694953b09ee1b66985497,188
0xe7ce3d805067db2a0c3a16391d249470540d7544,946
0xe37f80e0ac1c79653ffa40e4850b96750eac8b42,67
0x62a8cdade9b7c721c3c34bffd5c2a730b344a5ca,10
0x76637755c010472cc1da3e5e95c2715dd9e4078c,246
0x29dc7a94b2fcc438b8a64447514252bf44180c98,987
0xa6821039440b01aeae2f933a06fec65af48410e6,53
0x6c40042d60a495816ba90500f57420adff94d479,7
0x213b24bd7bd9f5f50de5d606508ae3e36d6e689c,90
0x03e09d89b01e6350074af2379896d58fc89a0add,60
0x3eeabfb96ae8e81ce693a75143743a577a41bc53,776
0x7e8b590a7a3f946299a686ce78ad2c0d12f89500,899
0x8f7dc2cd352f0aeab8146e79dee1826b7f8aa4ea,617
0x526abe19070fc340cfc839d4923771fba22a9163,220
0xcabe082b7048cafa4445d30e8d749229922da6df,721
0x2204eb192380c3d789dd0131723d9ded785d083c,74
0x09938ec9f27034fd0beb99da42fd0e98678a40eb,80
0xe776ce7cd5234d6ff770e38104e65f07ee011af2,24
0x18b7e46801b9655893b127c841fe15cb239119a8,82
0xf3a437e2e8e5e31b0d25ff2ba88f5490a134d835,27
0x9a8e7b2e6dde986e9f8ba2018ea0a6e35c5cedb2,13
0x714beccc558a97c3c008edc392de3964c00f8d8d,560
0x3e0625f9b501d850997cbc7f81d964340d5830bf,315
0x8d8e54a46d58191857ba17c571d379e2fb418dab,64
0xfda8b20437ef91cd4d2e2a6dc5daf37f12bd0b09,780
0xdb7f9f3008401357ce528d1dc64c8c424263bd30,67
0xe66a52a48cd2beb83a7d00d2df42b0af0eace2e6,404
0x2658727300bb39e87c21828b3a8831ada563bfbe,176
0x87b4e05c868d6c062f3242e6def3c0d02a1d3237,8
0x0854ccc5c9b5a9cfba64dcb999709b222ba66b68,238
0x340ff5d58819cc5a82f59a5dc96c1e14c58fae9e,477
0xda0564cec8183aacdb269a9c374c30d6eefb32d6,245
0x8839557269f3ef81efb5fa4a1616ee6c4c1e40e8,30
0x9bbb5782698ad1be1d0b546c7378d0b092330619,5
0xe1139dba673d068ab920e76207ff5b713bf90f4a,64
0x2771bb69a8601e930817194fc24b37391ec42dd1,243
0xa9d131da72ed30ad65c153eb9632f70d17adcacf,991
0x21af92fd8cd08bc5aabe25351bff33990adeab1b,651
0xbb04decd74d2878708c17bc7de2e96947ef1941d,15
0xc2e439869adb6e0111752c20f0a60691ba90ea62,79
0x1cdc898430df02252716b781ebc9ae2bdf4019db,50
0xd03372d89ec98794946a5dcd18880ef3248e1c3e,53
0x084cc38a8bec3596c549acd43d267b3a6a6e0d00,319
0x3e0cfec16e276b5f98b3f14d690d2e2970821dc0,67
0x49abad735a24a07ba732066df81588f7002ea0a8,84
0x4dadf6770c41c4a89e57318c11e331fad7cdb91d,84
0x845d55c0d854a2c79dad38d995a8b9353f024b24,260
0x0accaa7b54656097e89bf67e1874f57e4a1d47e3,463
0x672b20668dd27acff19d313817f48f81139825e7,13
0xa507ab40ac57c53cb055bed4ae3b7ae5f4b1b90c,11
0x2d1ec2bd1aeef530a684361fc94149f2dafdfbfa,60
0x1186ea2992a61982154fd6008044b1df8b862bf4,888
0xe5c9de0aa39c7e5f65d90634be00e1a8e46d48f7,116
0x604a2e8ad924587bc75d1dbbfae58075813d3c07,866
0xc6625779fdfc68fa098aebfc01251fd9ab0e4f32,59
0x6114ce3e87f7ac0ecee01d570b24c99116036f5e,77
0x2fcd6d25e4596b0fdb2379ca766e54e49ae095c5,40
0xb0e805585df20b3a0b54731ad98a5fab03d3a616,283
0xe518b0142572d4b4bf4a0d812c22f41d85441de6,871
0xec49fda1d8d451425024d8207c43588c75dec713,293
0x309e8c6eef645acd70b5bcbbb896748f09a392ce,841
0x071f9e706e95e3da454a76c24dd8b677f377324d,75
0xa66331ef42ca7e2747a9e0c148c5d2e256c98b9e,98
0x01c3c6474cac9daac37d8a621fc3c818a1824eba,204
0xef6720f3fe629c684e8bbde0d2b6f8281810710e,15
0x7c7331f846a9ed17d94ca5e1857fd96b95d360b9,753
0x430d9d8bbdd1f911441c4c4d2b1e91c53086e3a6,49
0x1813b9a28d0127ff71bd55c7fffccba620eee76a,707
0xc2a21d9723894f2cdccd4feffc09c9dafab04b88,975
0x9142db0b3699c3231be2c3512a786b723454577a,395
0xfa5d289e0ac9fbcfbdb3de0bd9f000ccf8501f31,728
0x37c5380f9bb2e17f80271bfd665513bcef3c9fd2,496
0xd214eb6c6027e58b166906d1a90e330bedb02047,5
0xb9483cd440a779480ca8bdbc087d7d9fa91bedba,73
0x7144261783d8d6d7a66a35d97cfcec188a48d7b2,103
0x627cc2c6e90b012af1493127ee5f9d59d36b9fd6,39
0x28bd4b219ba242146cc1f385b82bfad49f77242d,744
0x9dd0ad958f043888e531773ef617bc8fafca3c32,80
0xe7cc82c4f08d223ff3f3425ba8c34d77d5da930d,5
0xc00c11c2ff0bdaaadc641754f2aeff944ea188cc,55
0x1c0cd671147f190c99920e5b934cc722c4c3d47b,751
0x2c6092ba06470cd6f0b738702dc6e2ffeb8d0616,20
0x5902b0fd4932af18347df755b1b661ea8a1892d2,53
0xaf9b4baa4ff2f476e7eba308fb70c4a198302d30,93
0xdfce669e618b9bc0eb9065a320c7e43960522ff3,72
0xa1ad0a36d77afb0615835b1ac0b5a6c41720e202,412
0xd1ca92d1c67c657efb28b1904e058aa366d73b90,315
0xf8a623114c8367b518a0ceba28e770d186701176,493
0x4d10d8f98fecaf799d5470ea2656e9f1029882ad,50
0x8f9b8e64fa5b1f5291e3cbbf4c31ec8f6722174e,76
0x1357e32edcf72296670a6c687a4da4377f841544,81
0x02be388b79511b71145c18090b28a0f619299c79,49
0xe6403311be9ba0aab6bd42273ec6a3c12eb03836,93
0x110b4262f76135b7f58424497ef8ae04957a48c9,276
0x654ba96e56774324fb9b2f129090f271c205d98a,711
0xdaa9b5951738705af0793c0f01160d57f1332eb3,94
0xcd28fdb9ecab49353a65475a42f9fd0518aaa12e,56
0xffc2886e47359a3ce2e31a4187a5000f3b31a02c,35
0x74cea499d3cca99369a17ca5122c96af9480a684,434
0x8b2739d1ae9cda24fec46c0a88994c3141f516bf,62
0x5541afa9aaa40f7c865394ffea1b41df978b28fb,55
0x583b7ebdc6ff9a3499d1c63fa90f8427936f6506,66
0x786fa0b6752e9e61de5e6988922a069b00d29dd0,437
0x7df56514d2d8240dd0b48ce3dbca7d22d065d938,419
0xe0051be0500c1f10de71156c488a4dd814b5f889,361
0xcf9d5c454a3c761e431d17ebb049cd948aad3707,785
0x1a223bd34298cb42b12c2bcd50675c5ff3be4222,448
0xf665311e0f6385ad184e24be542a828302624e6e,11
0x495e45cd71657e08fb6ff6cc0f79e0b8a6b5ce20,52
0x677461807216dee3df7e057996f856aaf0287534,67
0xc268a2acc45615f65919d6be3d11b7906d36d066,36
0xf54ea84272ddc142e82185466121194c3f608804,97
0x170575e9956b14be7a5f159743bc37b2eddf0a73,72
0x303bc7492cdf7913372d50f4b917f929b5bc7733,747
0x988ea985257f45ef444c84ea3d5158989f36214d,21
0x6169e0f0d4002a32b76941905efe6ff68ecf5e1d,48
0x8c2692ec9db3c42ab29653e68baf4518f4768c40,943
0xbb18552dda006249da9da9bc21f8987b9bd491b8,525
0xf59f0f0d1be596c121c0822b57118eb48022c847,750
0xfe5ab20c8f292b3c9f368a2f0e79687f8ba87eec,25
0xc6c60c26127baec547f3d541ce234088cf3fea7e,90
0x4bfc9ff5419cdd5ae8022b0a205121f822101597,462
0xf586f5ceffdde50a7aab15eab70d07f3158eba14,718
0x96719bd9b41ac13501fa8ab2de614497f862dc76,757
0x519ea6af2149301b5e7fcc964913c3b2073150f6,25
0x3b97486c47d0f75aad5da3651fb391d59bd55500,71
0xc0825c262f4416e7269205fb36f949c118ef2d30,202
0x3b7c8900320bf529bebc0998bde17c3e586c279e,33
0x379a92d11dc949042ca60324a555f535adbd3179,808
0x26346e3c5c7ccb035556dbb7d9c1d217c6ea2120,94
0x8307c22f44d3fec986fb81611c9124cb3af67013,74
0x1432fd919be748443a9cc3769055983b9d58d738,958
0x55981b5003d08e26df744b35748108bb3fbb83be,292
0x9fbdd4e80813b1cbf830ff41b1a1462ce755ebf1,149
0x419378cdf52e6107982771fbea7b40375fe37954,707
0xc9ab3f0fac1ee3f066f3bf841c6cdb466880146c,98
0xeed3c429807a95c667f499954f21d6e7b93bcba3,894
0xbdb67dbb215caf3fc1750bd17e3b43913168f648,64
0x31f86d3d9fe872009da0ef57f16a2cd06eb9cbbb,503
0x49c354d6615398067ad8258626e07fbf39897e36,643
0x68e74bab9871aefe8a530c615b3e472760aa7b7f,58
0x6dfd9e9765eca12111efc454e9b00f0aceba9a8e,36
0x4cdf33d5c60453da60bda2c3d1d43237f1af8daf,223
0xa1011478dcb69c7e581f2fdfbf449f753057ea85,114
0xe0ae26685f4e9c663139b24ae72af1c2e3896b1f,193
0x2810ddeb45aea1bf0c8123bbba4c044d3f47bbef,378
0x164a7cd3d60105e09b1315f72d3b7401efd14752,54
0x2d9a81b9dc576929ca9b0f807dd5ddf10a3fa0f5,101
0x307d3f8c478fd6e5d1ea7190365ad8de16c11066,296
0xd93be014468459b5c797aef01929e0f088402867,101
0x7764ca3a7cb0c8b5935b2457c56878147a3cd73b,32
0x8de3158696a201b92e7845da54028be43542210b,375
0x4d4b73aae968c11a7c831eddb4a5e728bc7b5472,511
0xd118058031e383c73456e5ab01c158458c6809ac,78
0xb3e1ef478edaed75233b4a87603f7d4684d98df1,20
0xc480592475233047867421fa662f3f231f81ba8f,198
0xd89bb4f189db9f094cc4b82c44f1d944a7d1ebb6,476
0x599cbc516e3d6ce9dfd2c9f2638ba964f9a56cc0,936
0xbc825e97dbd8c0a8d2d3abbf276049ff1d06eb9c,976
0x5c64ce10617eec0bd8ba8e3cfe8773bfc89f7782,81
0x10cd9a29ee6a866e7b274bf52620aeac442f2390,89
0x012761e742654f317ffdbbf7d962d10e6bc34e22,443
0x5b70585fc9dbe7c155edfb3ea4a397b366b89583,75
0x44e0c24acac45f1f43fccebe88e94fbd5c403d05,57
0x438deb87314051d86d4b70ddce2855475fdc36e9,88
0xeecd6b4a270e0d53ad5d367e52737ab719e55a23,73
0x7b7e3cf37692d65becb73d5c34c8ef4816f30915,42
0x1fdae421a4db6e3775cca2a7506d86299ea5372a,641
0x2b2eae48092d049b4466fba3109e72e2c0d267d5,799
0x4183354c6debf3a8310c54a299b4cb9942774f0d,82
0x879526a939fb98778e801c808e99665e36c3fb8c,652
0x08c55b2447e6e5dc405088fdcf0518ae61a474d1,26
0x99fa35216cdc119e28369e5fe6fc0cc33352bf22,110
0xbf873791eb50ad78d28c743018ee68541ef0bb20,89
0x887e858ee9bf6d1d0c624caaabf7260dcf111469,745
0xfa14288783fd6d7093d3db9f876c368aff3d1efa,98
0x1ee6d037dbdf9e425c4ac5758adaf62a4099a5c7,516
0x7385979ab47394e6692128fa9edb1be501aafd42,183
0xd89c0ea3d6da4478e8aefcc28c0dcca70e200a54,161
0x45fd834feabad4f0bc8bfc20b378defec1006262,120
0xf4c2b91a9813bc460ed71a8d85c433c3d0bd0549,35
0xcdbeaf370203af2d5d9986b13749b17fbb136647,99
0x1fed87e87b3c5c3aa75af349867cc5886005d4f8,376
0xa67ab88e40feb1f9fce7b5c79ab3eed0abda2175,17
0x377093fd3ccc3592d1a9ccdec7f3c9bd8c551a05,910
0x9aa81991e3cc7e4f386e9c59194e0241db7bff1a,88
0x05a488d11fbacad8e5eb9c120648d2cd680b6fb7,220
0x88eea707255578e82b338c581c94cb1685e59356,778
0x984e0096fb9aed70a9ad6bf70ade913d84d50101,811
0x3043e07d6af7796253c74274cff64e18a04a2a31,95
0x1ce421d7e236d698f3cd3bdd4d6ec39a141ba369,992
0x193fb7b11cf1b74de3493ba4f4ed4f1073831fc2,953
0x555c5eaabf99b105750d428b909c514efd940a7e,733
0xfeb124064d7ab00da0ebc061dc83b36748b6cf31,43
0xec3c582d1d54360b2c90fb2606a0049c4158680b,455
0xba169b71e5a5b690f896071bcf4b671aaebba583,64
0x9af1f60b637d1196c6dfa32593ff34adb1b310ac,782
0xbb1e0550bf7722d6a9df40b52081f49f199f456e,430
0x2aaf117f92220f1269e4df75c24f6b0a949fdbdd,52
0x5df2c46b1e45ca94c5f414544bf82448ad15173e,88
0x2ad830b6608f11d1b71173d8a2b0cdecb6b14530,87
0x959d08a9661dbd09828d7f5aa152e9e946fae247,44
0x95b02ca538528028e954c01ef7962b2a641e7c4b,62
0x3561b84e4a81ec9d7e8949d78adeaea87f2afcaf,27
0x23b534cb056bed35dd19bda62e2f6ca56c5cc22c,498
0x04207a9c4de0a475555f3f935cdf2db2cb92f128,559
0x00906c8562beb939014642fc070824c852cbe8df,66
0x9ba62c16c3733f7611464a898fe8b117750d54b4,43
0x79c11887908b3e5ed2485898a7263223a6931642,626
0x84be73e1b344da52b52cf1438d82b0454af22383,49
0xa7bf34c70004383b2ac9ba49f814aa027aeb7083,861
0xdd13541f63b59240d3ee8edf6fd3fa6c96500710,638
0x604f0cef96cb6c17ab7e2b95a036c439564745b3,15
0x62d5d3ebc33e06aaa51bb364ca064f7f00445c50,66
0xc44e7b512b4a37c5ec27d66680d4470c5fe44c78,263
0x5a8bdce0e104660059e29db0540158e44c25b3a1,889
0x8a248d13a9a96842a32652820565a0eaf063c62f,795
0x2764292dd1da05e354f82b1424d1c809ef3308c7,60
0x16aeef0d7c7ca418c3fb695573cc7fd6e7b7ba7c,389
0x604c360b4938c4ba210e585ca41b601582adf2b3,46
0x43709fa5d8467576f24228bbcf19c1e6d0acd10b,8
0x7042f3370276d0bdb696680fda9721849df82830,564
0x61bda266f799d13bad88b44b3b4463e266fc1cf8,50
0xc9c5352a7cf30d8beb977082e08d26d2bd511f37,59
0x4d3bb5f21c1f2deb428c92addf5da3ffba03ddca,40
0x7f74ea5c316ed545a73a05814089d92e855d982c,51
0x3e93e6d320d88792c09890b274f345742350cc7f,71
0x79c8d4ce0ada7234cd9b098c9dd8a42b69edf129,55
0x5d4ac3e353e047f4e822302cb5f9e3c0a29e47bf,93
0x8d8f530f88af6a72faf0b8df2c6522dfe0c68620,737
0xe2dd81f7bab1e5ac1b8aae4de81f66bab8c31a0b,602
0x717450634a9e576c9262e37faa05a28b1bb77fe5,94
0x85396ccd7b233dff214d07d34f10668f4ba1b3bc,473
0x81c3b4ee0fe49e198c4f234a19fd3a1c4f1e6b79,873
0xc57780175b080692aad5468919eefce1778f524d,47
0x7c43f92f5dcd9554523a95ee3b14c36fb42fa8a1,84
0xa0dcc6ad4d20233ae89f800e90ce721f1c2c3096,66
0x20e4dba12d65caa08a667ce2e36ae14c8805be41,96
0x459407427b2c9a553cbb94a37d0ca98d460b196b,8
0xaf0bbdf09e7ed33a3af92512d5d84ed6318cc414,4
0x6ca8dc8b34760c5402cb6d0c8688b284d36eacba,41
0x67417a66f61021712f097b0c94760edd401bb335,150
0xdf6b1472a44d10f59dc812d0e25c9546c30ebf32,12
0xae26a46245bbeea0d0b945b765030bd539f1f645,28
0x698c873cd72d8b01089785e54b3ddb2b1f61e596,522
0x3b485b8e4b2efe87d28875207ccc0be3d6aaa32d,85
0x772d921c54eb28742557c46452558dcdf49721dd,47
0xa324b3a2c6f696905d6d186cd3f7c50f722859e0,46
0xf5efa62637e1db1f4be2158fc46ad165e36f39fb,14
0x6affc278d1713734f2816e9d46021cf4ef463122,10
0x8813023c76295d828abdbd2df545c0d744e5ee12,138
0xa6936f3d9f427cc4cf1ca1b0a223d645ba8cc0a0,712
0x67ad6c12613298fd4e6fdf5f5014ffa02e9f3a0e,44
0x36d2c9296ba38fc70ba75bb20960d2ee5618961f,39
0xe1baa73384c6c09448eb5ebe62f634a126443dc2,30
0xd95013bd0b4377f12425f7024f7a6ede658e921b,701
0x94c070fc7c72e93b1bd8d356c51a8b22d2c99f97,270
0xad625b62a21d3ea3b07cf481b6368658e0c7e47f,590
0xabbb339caa2d5b382c5488fb4e6ba965d886fbe4,556
0x18f30ae77794b728abc74d898f908b4880e3f989,37
0x271c6845008d195cb844b62d5ead6747108a9e17,13
0x34366c7170907695c44d4cd62f9f2ec15e0f1564,80
0xd960c822ae6d223d259820bf4b7916f4f1b1e929,216
0xc0b522b331695c93cd0a3049c5b1bc4e1a7902fa,64
0xbfede96ef9636c4fa6e1e23628f19fe2c402b4a3,776
0xfd8626ab6f2f220f5fb5d91fa27f6cb21921c3ec,265
0x60af22feb49324fdce0814e7678e7d7bf19faa49,18
0xf3841924c1712b06b23a0d8ab50e4bba8162cad9,13
0x8794b70264a9ae4c13943ac8d86aafc77f33442e,682
0xc6f647ea5181bf8ad942a14ee1103890ee94061d,95
0x27ee625487af2b976bc118ed02e56bd24e474fc1,68
0x7cd97187a6bb3beee01d01634d8012dcbf182a3c,528
0xb9ce345630c1159e0484a395da5823933db50d37,83
0x7702be592ce2186578351785df636437c2ce5b30,11
0x806cdf1c09796aadd0bc3137ba47e31679a93da2,98
0x4ba1f3420002e0ac02f2a467780a8f69437f0d1a,97
0x4a21bb449cd9617ecb0c90f86cea3c4178adf990,33
0xe7b82cec2fffb8ea768ecf3a3ca1f51a11d827dc,90
0xa547cae8d8d615b1ea0453bbcadd5964462ac16c,74
0x041ddeffef5dd512142bc5a651818067fb95e2f6,20